month,division,line,day_type,category,count
2023-12,A DIVISION,1,1,Track,1
2023-12,A DIVISION,1,2,Other,1
2023-12,A DIVISION,2,1,Track,1
2023-12,A DIVISION,2,1,Signals,1
2023-12,A DIVISION,2,1,Persons on Trackbed/Police/Medical,1
2023-12,A DIVISION,2,2,Signals,1
2023-12,A DIVISION,4,2,Signals,1
2023-12,A DIVISION,4,1,Persons on Trackbed/Police/Medical,2
2023-12,A DIVISION,4,1,Other,2
2023-12,A DIVISION,4,1,Signals,2
2023-12,A DIVISION,5,1,Persons on Trackbed/Police/Medical,1
2023-12,A DIVISION,5,1,Track,2
2023-12,A DIVISION,6,1,Persons on Trackbed/Police/Medical,5
2023-12,A DIVISION,6,1,Other,1
2023-12,A DIVISION,6,1,Signals,3
2023-12,A DIVISION,7,1,Stations and Structure,1
2023-12,A DIVISION,7,1,Persons on Trackbed/Police/Medical,3
2023-12,B DIVISION,A,1,Signals,1
2023-12,B DIVISION,A,1,Persons on Trackbed/Police/Medical,3
2023-12,B DIVISION,A,2,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,C,1,Track,1
2023-12,B DIVISION,E,2,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,E,1,Persons on Trackbed/Police/Medical,2
2023-12,B DIVISION,F,1,Other,1
2023-12,B DIVISION,F,1,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,JZ,1,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,JZ,1,Subway Car,1
2023-12,B DIVISION,L,2,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,L,1,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,M,1,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,N,1,Track,1
2023-12,B DIVISION,N,1,Signals,2
2023-12,B DIVISION,N,1,Persons on Trackbed/Police/Medical,3
2023-12,B DIVISION,N,1,Other,1
2023-12,B DIVISION,Q,1,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,R,2,Subway Car,1
2023-12,B DIVISION,R,1,Persons on Trackbed/Police/Medical,1
2023-12,B DIVISION,R,1,Signals,1
2023-12,Systemwide,Systemwide,1,Signals,10
2023-12,Systemwide,Systemwide,2,Subway Car,1
2023-12,Systemwide,Systemwide,2,Signals,2
2023-12,Systemwide,Systemwide,2,Persons on Trackbed/Police/Medical,4
2023-12,Systemwide,Systemwide,2,Other,1
2023-12,Systemwide,Systemwide,1,Track,6
2023-12,Systemwide,Systemwide,1,Subway Car,1
2023-12,Systemwide,Systemwide,1,Stations and Structure,1
2023-12,Systemwide,Systemwide,1,Persons on Trackbed/Police/Medical,26
2023-12,Systemwide,Systemwide,1,Other,5
2023-11,A DIVISION,1,1,Other,1
2023-11,A DIVISION,2,1,Other,1
2023-11,A DIVISION,2,1,Persons on Trackbed/Police/Medical,1
2023-11,A DIVISION,2,2,Persons on Trackbed/Police/Medical,1
